class	type/scale	name	relevance	text	help	language	validaton	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	assessment_value	category_separator	display_columns	display_rows	dropdown_dates_year_min	dropdown_dates	dropdown_dates_year_max	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q_tip	em_validation_q	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	prefix	public_statistics	random_group	random_order	reverse	scale_export	show_comment	show_grand_total	show_title	show_totals	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_separator	slider_showminmax	suffix	text_input_width	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_2	time_limit_warning	time_limit	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
S		sid		561617																																																																																																								
S		owner_id		1																																																																																																								
S		admin		LimeSurvey Development Team																																																																																																								
S		active		N																																																																																																								
S		anonymized		N																																																																																																								
S		format		G																																																																																																								
S		savetimings		N																																																																																																								
S		template		default																																																																																																								
S		language		en																																																																																																								
S		datestamp		Y																																																																																																								
S		usecookie		N																																																																																																								
S		allowregister		N																																																																																																								
S		allowsave		Y																																																																																																								
S		autonumber_start		0																																																																																																								
S		autoredirect		N																																																																																																								
S		allowprev		Y																																																																																																								
S		printanswers		Y																																																																																																								
S		ipaddr		N																																																																																																								
S		refurl		N																																																																																																								
S		datecreated		2012-04-04																																																																																																								
S		publicstatistics		Y																																																																																																								
S		publicgraphs		N																																																																																																								
S		listpublic		Y																																																																																																								
S		htmlemail		Y																																																																																																								
S		sendconfirmation		Y																																																																																																								
S		tokenanswerspersistence		N																																																																																																								
S		assessments		N																																																																																																								
S		usecaptcha		N																																																																																																								
S		usetokens		N																																																																																																								
S		attributedescriptions		"a:3:{s:11:""attribute_1"";a:3:{s:11:""description"";s:11:""Attribute 1"";s:9:""mandatory"";s:1:""N"";s:13:""show_register"";s:1:""N"";}s:11:""attribute_2"";a:3:{s:11:""description"";s:11:""Attribute 2"";s:9:""mandatory"";s:1:""N"";s:13:""show_register"";s:1:""N"";}s:11:""attribute_3"";a:3:{s:11:""description"";s:11:""Attribute 3"";s:9:""mandatory"";s:1:""N"";s:13:""show_register"";s:1:""N"";}}"																																																																																																								
S		tokenlength		15																																																																																																								
S		showxquestions		Y																																																																																																								
S		showgroupinfo		B																																																																																																								
S		shownoanswer		N																																																																																																								
S		showqnumcode		X																																																																																																								
S		bouncetime		0																																																																																																								
S		bounceprocessing		N																																																																																																								
S		showwelcome		Y																																																																																																								
S		showprogress		Y																																																																																																								
S		allowjumps		N																																																																																																								
S		navigationdelay		0																																																																																																								
S		nokeyboard		N																																																																																																								
S		alloweditaftercompletion		N																																																																																																								
S		googleanalyticsstyle		0																																																																																																								
SL		surveyls_title		Platforms Consultation		en																																																																																																						
SL		surveyls_description		Regulatory environment for platforms, online intermediaries, data and cloud computing and the collaborative economy		en																																																																																																						
SL		surveyls_welcometext		The views expressed in this public consultation document may not be interpreted as stating an official position of the European Commission. All definitions provided in this document by the European Commission are strictly for the purposes of this public consultation and are without prejudice to differing definitions the Commission may use under current or future EU law, including any revision of the definitions by the Commission concerning the same subject matters.		en																																																																																																						
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																						
